       19     2.750000000E+01    -6.217623834E+01    -1.893686774E+02
       20    -1.864370920E+01    -5.178418179E+01    -4.786657296E+01
       21    -2.750000000E+01    -6.217623834E+01    -1.893686774E+02
       22     3.635629080E+01    -5.178418179E+01    -4.786657296E+01
       23     1.864370727E+01    -5.178417066E+01    -4.786656243E+01
       24    -3.635629273E+01    -5.178417066E+01    -4.786656243E+01
       25     2.750000000E+01    -5.816093357E+01    -1.480532277E+02
       26    -2.750000000E+01    -5.816093357E+01    -1.480532277E+02
-1
/com,*********** Nodes for all Remote Points ***********
nblock,3
(1i9,3e20.9e3)
   267006     2.750000000E+01     2.500000000E+00    -3.750000000E+01
   267007     2.750000000E+01     2.500000000E+00    -3.750000000E+01
   267008    -2.750000000E+01     2.500000000E+00    -3.750000000E+01
   267009    -2.750000000E+01     2.500000000E+00    -3.750000000E+01
   267010     2.750000000E+01    -5.935784829E+01    -1.603704732E+02
   267011     2.750000000E+01    -5.935784829E+01    -1.603704732E+02
   267012     2.750000000E+01    -6.274361341E+01    -1.952063571E+02
   267013     2.750000000E+01    -6.274361341E+01    -1.952063571E+02
   267016    -2.750000000E+01    -5.416818235E+01    -3.460743471E+01
   266945    -2.750000000E+01    -5.416818235E+01    -3.460743471E+01
   266946    -2.750000000E+01    -5.935784829E+01    -1.603704732E+02
   266947    -2.750000000E+01    -5.935784829E+01    -1.603704732E+02
   266948    -2.750000000E+01    -6.274361342E+01    -1.952063571E+02
   266949    -2.750000000E+01    -6.274361342E+01    -1.952063571E+02
   266952     2.750000000E+01    -5.416818235E+01    -3.460743471E+01
   266953     2.750000000E+01    -5.416818235E+01    -3.460743471E+01
   266958     2.988709692E-16    -1.327154304E-15    -2.000000000E+02
   266959     2.988709692E-16    -1.327154304E-15    -2.000000000E+02
   266960    -8.500000000E+00    -8.500000000E+00    -1.000000000E+02
   266961    -8.500000000E+00    -8.500000000E+00    -1.000000000E+02
   266962     2.750000000E+01     0.000000000E+00    -2.270000000E+02
   266963     2.750000000E+01     0.000000000E+00    -2.270000000E+02
   266964    -1.511366511E-14    -2.250001570E+01    -2.270000000E+02
   266965    -1.511366511E-14    -2.250001570E+01    -2.270000000E+02
   266966    -1.750000000E+01     1.501257671E-14    -2.450931656E+02
   266967    -1.750000000E+01     1.501257671E-14    -2.450931656E+02
   266968    -2.897512985E-08    -2.682304585E+01    -2.500000000E+02
   266969    -2.897512985E-08    -2.682304585E+01    -2.500000000E+02
   266970    -2.897512985E-08    -2.682304585E+01    -2.500000000E+02
   266971    -2.897512985E-08    -2.682304585E+01    -2.500000000E+02
   266972    -2.897512985E-08    -2.682304585E+01    -2.500000000E+02
   266973    -2.897512985E-08    -2.682304585E+01    -2.500000000E+02
   266974    -2.897512985E-08    -2.682304585E+01    -2.500000000E+02
   266975    -2.897512985E-08    -2.682304585E+01    -2.500000000E+02
   266976     2.750000000E+01    -2.440604868E+01    -3.750000000E+01
   266977     2.750000000E+01    -2.440604868E+01    -3.750000000E+01
   266978     2.750000000E+01    -2.440604868E+01    -3.750000000E+01
   266979     2.750000000E+01    -2.440604868E+01    -3.750000000E+01
   266980     2.750000000E+01    -5.250000000E+01    -2.400000000E+02
   266981     2.750000000E+01    -5.250000000E+01    -2.400000000E+02
   266982     2.750000000E+01    -7.550000000E+01    -2.400000000E+02
   266983     2.750000000E+01    -7.550000000E+01    -2.400000000E+02
   266984     3.100000000E+01    -6.700000000E+01    -2.390000000E+02
   266985     3.100000000E+01    -6.700000000E+01    -2.390000000E+02
   266986    -2.750000000E+01    -2.440604868E+01    -3.750000000E+01
   266987    -2.750000000E+01    -2.440604868E+01    -3.750000000E+01
   266988    -2.750000000E+01    -2.440604868E+01    -3.750000000E+01
   266989    -2.750000000E+01    -2.440604868E+01    -3.750000000E+01
   266990    -2.750000000E+01    -7.387985724E+01    -4.905217359E+01
   266991    -2.750000000E+01    -7.387985724E+01    -4.905217359E+01
   266992    -2.750000000E+01    -5.250000000E+01    -2.400000000E+02
   266993    -2.750000000E+01    -5.250000000E+01    -2.400000000E+02
   266994    -2.750000000E+01    -7.550000000E+01    -2.400000000E+02
   266995    -2.750000000E+01    -7.550000000E+01    -2.400000000E+02
   266996    -2.400000000E+01    -6.700000000E+01    -2.390000000E+02
   266997    -2.400000000E+01    -6.700000000E+01    -2.390000000E+02
   266998     2.750000000E+01    -7.387985724E+01    -4.905217359E+01
   266999     2.750000000E+01    -7.387985724E+01    -4.905217359E+01
   267000     2.750000000E+01    -5.429158757E+01    -1.082408186E+02
   267001     2.750000000E+01    -5.429158757E+01    -1.082408186E+02
   267002    -2.750000000E+01    -5.429158757E+01    -1.082408186E+02
   267003    -2.750000000E+01    -5.429158757E+01    -1.082408186E+02
   267004    -1.469971434E-16     6.137653237E-16     0.000000000E+00
   267005    -1.469971434E-16     6.137653237E-16     0.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "MODULE_6_TSLOT[72]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,1,21
keyo,1,2,1             ! Moments of inertia in nodal coordinates
keyo,1,3,0         ! 3D Mass With Rotary Intertia
r,1,8.82928508258397e-005,8.82928508258397e-005,8.82928508258397e-005,0.298110754124261,0.298110754124661,7.64586380707356e-003
local,11,0,1.48622707295776e-016,6.14703517375331e-016,-99.99999999999,0.,0.,0.
nrot,1
csys,0
mat,1
real,1
type,1
en,1,1
/com,*********** Elements for Body 2 "MODULE_7_UNIVERSAL_BLINK[73]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,2,21
keyo,2,2,1             ! Moments of inertia in nodal coordinates
keyo,2,3,0         ! 3D Mass With Rotary Intertia
r,2,3.70134365470909e-005,3.70134365470909e-005,3.70134365470909e-005,1.86170274070143e-002,1.77123767808767e-002,9.86611811608152e-003
local,11,0,2.19336646086078e-010,-7.51670647009758e-011,-204.443642926291,-7.199574831046,-89.9999999896277,82.8004476867924
nrot,18
csys,0
mat,2
real,2
type,2
en,18,18
/com,*********** Elements for Body 3 "MODULE_7_UNIVERSAL_SPIDER[78]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,3,21
keyo,3,2,1             ! Moments of inertia in nodal coordinates
keyo,3,3,0         ! 3D Mass With Rotary Intertia
r,3,7.37709868371619e-006,7.37709868371619e-006,7.37709868371619e-006,7.85501866614259e-004,1.43702231173187e-003,7.85502842883162e-004
local,11,0,1.51377687638756e-007,2.72745745982139e-008,-227.064383995621,97.8661129081395,89.9999998101473,-99.3550344552797
nrot,2
csys,0
mat,3
real,3
type,3
en,2,2
/com,*********** Elements for Body 4 "MODULE_7_UNIVERSAL_ALINK[80]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,4,21
keyo,4,2,1             ! Moments of inertia in nodal coordinates
keyo,4,3,0         ! 3D Mass With Rotary Intertia
r,4,2.24641300977019e-005,2.24641300977019e-005,2.24641300977019e-005,1.15284511446379e-002,1.23412893189937e-002,3.56795167001477e-003
local,11,0,-1.15752454114128e-014,6.5616607986577e-015,-241.895590677965,-2.1945813245022e-003,90.,2.19458132447895e-003
nrot,7
csys,0
mat,4
real,4
type,4
en,7,7
/com,*********** Elements for Body 5 "MODULE_7_FOOT[81]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,5,21
keyo,5,2,1             ! Moments of inertia in nodal coordinates
keyo,5,3,0         ! 3D Mass With Rotary Intertia
r,5,5.97260895098191e-005,5.97260895098191e-005,5.97260895098191e-005,0.11181357433409,0.134962593188883,2.37901354563541e-002
local,11,0,1.73990770235832e-007,-22.4599907844625,-251.994476988321,-179.999982174705,89.6271200202616,179.99998261406
nrot,5
csys,0
mat,5
real,5
type,5
en,5,5
/com,*********** Elements for Body 6 "MODULE_7_LINK1_2[100]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,6,21
keyo,6,2,1             ! Moments of inertia in nodal coordinates
keyo,6,3,0         ! 3D Mass With Rotary Intertia
r,6,3.41843444611637e-005,3.41843444611637e-005,3.41843444611637e-005,1.97881214618959e-002,1.6324166087077e-002,7.28814902193089e-003
local,11,0,-1.80745500304871e-015,4.91851501590758,-37.5000000001401,5.08888749034163e-015,0.,-90.
nrot,16
csys,0
mat,6
real,6
type,6
en,16,16
/com,*********** Elements for Body 7 "MODULE_7_LINK2_2[105]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,7,21
keyo,7,2,1             ! Moments of inertia in nodal coordinates
keyo,7,3,0         ! 3D Mass With Rotary Intertia
r,7,9.37678438992809e-006,9.37678438992809e-006,9.37678438992809e-006,3.34286124637995e-004,2.05027437509173e-003,2.05550091095434e-003
local,11,0,27.4795790023969,-9.55938809252039,-37.4999999996429,-89.7726550365265,-89.9998615172245,0.200915339062989
nrot,4
csys,0
mat,7
real,7
type,7
en,4,4
/com,*********** Elements for Body 8 "MODULE_7_LINK4[109]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,8,21
keyo,8,2,1             ! Moments of inertia in nodal coordinates
keyo,8,3,0         ! 3D Mass With Rotary Intertia
r,8,9.54899453289728e-007,9.54899453289728e-007,9.54899453289728e-007,2.95698460149525e-005,1.53191207568732e-005,2.83205438769724e-005
local,11,0,27.5,-50.8179736829365,-244.29174198552,179.9999999967,62.1046086565306,89.999999988297
nrot,6
csys,0
mat,8
real,8
type,8
en,6,6
/com,*********** Elements for Body 9 "MODULE_7_LINK5[121]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,9,21
keyo,9,2,1             ! Moments of inertia in nodal coordinates
keyo,9,3,0         ! 3D Mass With Rotary Intertia
r,9,2.12401132934494e-006,2.12401132934494e-006,2.12401132934494e-006,1.42931623044673e-004,1.476686824201e-004,4.86455226359431e-005
local,11,0,27.500000001832,-66.999999999291,-239.041227993772,90.,2.15259940841449e-011,-90.
nrot,3
csys,0
mat,9
real,9
type,9
en,3,3
/com,*********** Elements for Body 10 "MODULE_7_LINK4[114]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,10,21
keyo,10,2,1             ! Moments of inertia in nodal coordinates
keyo,10,3,0         ! 3D Mass With Rotary Intertia
r,10,9.54899453289728e-007,9.54899453289728e-007,9.54899453289728e-007,2.95698460149525e-005,1.53191207568732e-005,2.83205438769724e-005
local,11,0,27.5,-83.1820263170635,-244.29174198552,-3.29969375911822e-009,62.1046086565306,89.999999988297
nrot,8
csys,0
mat,10
real,10
type,10
en,8,8
/com,*********** Elements for Body 11 "MODULE_7_LINK6[122]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,11,21
keyo,11,2,1             ! Moments of inertia in nodal coordinates
keyo,11,3,0         ! 3D Mass With Rotary Intertia
r,11,6.07293638927339e-006,6.07293638927339e-006,6.07293638927339e-006,2.15336360375762e-004,3.9734378181169e-003,3.97158725568152e-003
local,11,0,27.500000000019,-62.1762383400784,-189.368677442797,90.012897408687,1.25352343768784e-003,-84.4487511857878
nrot,19
csys,0
mat,11
real,11
type,11
en,19,19
/com,*********** Elements for Body 12 "MODULE_7_LEADSCREWNUT[128]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,12,21
keyo,12,2,1             ! Moments of inertia in nodal coordinates
keyo,12,3,0         ! 3D Mass With Rotary Intertia
r,12,1.05582056853223e-005,1.05582056853223e-005,1.05582056853223e-005,6.03411740064974e-004,4.12655845418091e-004,4.126560733797e-004
local,11,0,27.5000000000319,-58.8345295350236,-154.986085745964,-2.01369768449615,-5.54784220339693,89.8052425470035
nrot,14
csys,0
mat,12
real,12
type,12
en,14,14
/com,*********** Elements for Body 13 "MODULE_7_LINK2_2[137]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,13,21
keyo,13,2,1             ! Moments of inertia in nodal coordinates
keyo,13,3,0         ! 3D Mass With Rotary Intertia
r,13,9.37678438992809e-006,9.37678438992809e-006,9.37678438992809e-006,3.34286124637995e-004,2.05027437509173e-003,2.05550091095434e-003
local,11,0,-27.4795790023969,-9.5593880925204,-37.5000000141984,89.6840547708544,89.9999003515963,-179.710484395265
nrot,10
csys,0
mat,13
real,13
type,13
en,10,10
/com,*********** Elements for Body 14 "MODULE_7_LINK3_2[138]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,14,21
keyo,14,2,1             ! Moments of inertia in nodal coordinates
keyo,14,3,0         ! 3D Mass With Rotary Intertia
r,14,1.37574593318118e-005,1.37574593318118e-005,1.37574593318118e-005,4.13797019239563e-003,4.69842268613648e-003,8.36245696992168e-003
local,11,0,-18.6437092005128,-51.7841817930984,-47.8665729634739,-5.50287598683953,-36.7093995398785,92.1855316693044
nrot,20
csys,0
mat,14
real,14
type,14
en,20,20
/com,*********** Elements for Body 15 "MODULE_7_LINK4[143]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,15,21
keyo,15,2,1             ! Moments of inertia in nodal coordinates
keyo,15,3,0         ! 3D Mass With Rotary Intertia
r,15,9.54899453289728e-007,9.54899453289728e-007,9.54899453289728e-007,2.95698460149525e-005,1.53191207568732e-005,2.83205438769724e-005
local,11,0,-27.5,-50.8179736829365,-244.29174198552,179.9999999967,62.1046086565306,89.999999988297
nrot,11
csys,0
mat,15
real,15
type,15
en,11,11
/com,*********** Elements for Body 16 "MODULE_7_LINK5[144]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,16,21
keyo,16,2,1             ! Moments of inertia in nodal coordinates
keyo,16,3,0         ! 3D Mass With Rotary Intertia
r,16,2.12401132934494e-006,2.12401132934494e-006,2.12401132934494e-006,1.42931623044673e-004,1.476686824201e-004,4.86455226359431e-005
local,11,0,-27.5000000018321,-67.000000000709,-239.041227993772,-90.,2.26837159881978e-011,-90.
nrot,13
csys,0
mat,16
real,16
type,16
en,13,13
/com,*********** Elements for Body 17 "MODULE_7_LINK4[145]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,17,21
keyo,17,2,1             ! Moments of inertia in nodal coordinates
keyo,17,3,0         ! 3D Mass With Rotary Intertia
r,17,9.54899453289728e-007,9.54899453289728e-007,9.54899453289728e-007,2.95698460149525e-005,1.53191207568732e-005,2.83205438769724e-005
local,11,0,-27.5,-83.1820263170635,-244.29174198552,-3.29969375911822e-009,62.1046086565306,89.999999988297
nrot,15
csys,0
mat,17
real,17
type,17
en,15,15
/com,*********** Elements for Body 18 "MODULE_7_LINK6[146]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,18,21
keyo,18,2,1             ! Moments of inertia in nodal coordinates
keyo,18,3,0         ! 3D Mass With Rotary Intertia
r,18,6.07293638927339e-006,6.07293638927339e-006,6.07293638927339e-006,2.15336360375762e-004,3.9734378181169e-003,3.97158725568152e-003
local,11,0,-27.5000000000201,-62.1762383421849,-189.368677442592,-89.9871025913129,-1.25352339295741e-003,-95.5512488117804
nrot,21
csys,0
mat,18
real,18
type,18
en,21,21
/com,*********** Elements for Body 19 "MODULE_7_LEADSCREWNUT[147]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,19,21
keyo,19,2,1             ! Moments of inertia in nodal coordinates
keyo,19,3,0         ! 3D Mass With Rotary Intertia
r,19,1.05582056853223e-005,1.05582056853223e-005,1.05582056853223e-005,6.03411740064974e-004,4.12655845418091e-004,4.126560733797e-004
local,11,0,-27.5000000000337,-58.8345295385893,-154.986085745617,-2.0136976844921,-5.5478422009651,89.805242547045
nrot,17
csys,0
mat,19
real,19
type,19
en,17,17
/com,*********** Elements for Body 20 "MODULE_7_LINK3_2[166]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,20,21
keyo,20,2,1             ! Moments of inertia in nodal coordinates
keyo,20,3,0         ! 3D Mass With Rotary Intertia
r,20,1.37574593318118e-005,1.37574593318118e-005,1.37574593318118e-005,4.13797019239563e-003,4.69842268613648e-003,8.36245696992168e-003
local,11,0,36.3562907994856,-51.7841817930983,-47.8665729634754,-5.5028759868326,-36.7093995398793,92.185531669316
nrot,22
csys,0
mat,20
real,20
type,20
en,22,22
/com,*********** Elements for Body 21 "MODULE_7_LINK3_3[167]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,21,21
keyo,21,2,1             ! Moments of inertia in nodal coordinates
keyo,21,3,0         ! 3D Mass With Rotary Intertia
r,21,1.37574593317952e-005,1.37574593317952e-005,1.37574593317952e-005,4.13797030732812e-003,4.6984152909175e-003,8.36244968418773e-003
local,11,0,18.6437072701384,-51.7841706628115,-47.866562429418,5.50288225366507,-36.7092853020508,87.8144734599992
nrot,23
csys,0
mat,21
real,21
type,21
en,23,23
/com,*********** Elements for Body 22 "MODULE_7_LINK3_3[168]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,22,21
keyo,22,2,1             ! Moments of inertia in nodal coordinates
keyo,22,3,0         ! 3D Mass With Rotary Intertia
r,22,1.37574593317952e-005,1.37574593317952e-005,1.37574593317952e-005,4.13797030732812e-003,4.6984152909175e-003,8.36244968418773e-003
local,11,0,-36.3562927298599,-51.7841706628121,-47.8665624294197,5.50288225365819,-36.7092853020523,87.8144734599878
nrot,24
csys,0
mat,22
real,22
type,22
en,24,24
/com,*********** Elements for Body 23 "KNEE_1_MOTOR_1[169]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,23,21
keyo,23,2,1             ! Moments of inertia in nodal coordinates
keyo,23,3,0         ! 3D Mass With Rotary Intertia
r,23,5.23650379661026e-004,5.23650379661026e-004,5.23650379661026e-004,0.427105611041614,0.426554048657675,6.56491853844505e-002
local,11,0,27.4999999999497,-53.9413253449258,-34.0269813270084,-3.27910174101149e-006,-4.84415309881052,179.999999723314
nrot,9
csys,0
mat,23
real,23
type,23
en,9,9
/com,*********** Elements for Body 24 "KNEE_1_MOTOR_1[170]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,24,21
keyo,24,2,1             ! Moments of inertia in nodal coordinates
keyo,24,3,0         ! 3D Mass With Rotary Intertia
r,24,5.23650379661026e-004,5.23650379661026e-004,5.23650379661026e-004,0.427105611041614,0.426554048657675,6.56491853844505e-002
local,11,0,-27.5000000000509,-53.9413253449261,-34.0269813270072,-3.27910216278012e-006,-4.84415309881047,179.999999723305
nrot,12
csys,0
mat,24
real,24
type,24
en,12,12
/com,*********** Elements for Body 25 "MODULE_7_LEADSCREW[174]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,25,21
keyo,25,2,1             ! Moments of inertia in nodal coordinates
keyo,25,3,0         ! 3D Mass With Rotary Intertia
r,25,3.15667229832702e-005,3.15667229832702e-005,3.15667229832702e-005,2.5231821211804e-004,1.69545570936917e-002,1.69545571998736e-002
local,11,0,27.4999999999909,-58.1609335716621,-148.053227662646,-180.,5.55111067823463,-90.0000000000047
nrot,25
csys,0
mat,25
real,25
type,25
en,25,25
/com,*********** Elements for Body 26 "MODULE_7_LEADSCREW[175]" ***********
/com,*********** Send Body as a Rigid Body ***********
et,26,21
keyo,26,2,1             ! Moments of inertia in nodal coordinates
keyo,26,3,0         ! 3D Mass With Rotary Intertia
r,26,3.15667229832702e-005,3.15667229832702e-005,3.15667229832702e-005,2.5231821211804e-004,1.69545570936917e-002,1.69545571998736e-002
local,11,0,-27.4999999999911,-58.160933571662,-148.053227662645,-5.47107252752595e-013,-5.55111067823448,-90.0000000000046
nrot,26
csys,0
mat,26
real,26
type,26
en,26,26
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,27.5,2.5,-37.5,90.,0.,90.
local,13,0,-27.5,2.5,-37.5,90.,0.,90.
local,14,0,27.5000000000299,-59.3578482888977,-160.370473222974,-90.0000000002213,2.89269763149015e-027,174.448751044702
local,15,0,27.5000000000168,-62.7436134147768,-195.20635710621,89.9999999997787,-6.7876880565616e-016,95.5512489552976
local,16,0,-27.5000000000002,-54.1681823482146,-34.6074347143454,90.0000000000476,-7.23174407872538e-028,5.55111067823467
local,17,0,-27.5000000000316,-59.3578482922349,-160.370473222649,-89.9999999997667,2.89269763149015e-027,174.448751047134
local,18,0,-27.5000000000178,-62.7436134166355,-195.206357106029,90.0000000002333,-6.78768805361104e-016,95.5512489528658
local,19,0,27.5000000000002,-54.1681823482146,-34.6074347143454,89.9999999999515,0.,5.55111067823453
local,20,0,2.98870969184189e-016,-1.32715430372e-015,-200.,0.,0.,0.
local,21,0,-8.49999999999994,-8.49999999999994,-100.,0.,0.,0.
local,22,0,27.5,0.,-227.,-180.,-7.01670929853488e-015,-90.
local,23,0,-1.51136651134429e-014,-22.5000156994441,-227.,-90.,1.05250639478023e-014,90.
local,24,0,-17.5,1.50125767133465e-014,-245.093165608355,0.,0.,0.
local,25,0,-2.89751298510055e-008,-26.8230458519341,-250.,0.,0.,0.
local,26,0,-2.89751298510055e-008,-26.8230458519341,-250.,0.,0.,0.
local,27,0,-2.89751298510055e-008,-26.8230458519341,-250.,0.,0.,0.
local,28,0,-2.89751298510055e-008,-26.8230458519341,-250.,0.,0.,0.
local,29,0,27.5,-24.406048684428,-37.5,-180.,-7.01670929853488e-015,-90.
local,30,0,27.5,-24.406048684428,-37.5,-180.,-7.01670929853488e-015,-90.
local,31,0,27.5,-52.5,-240.,-116.565051177078,90.,-63.434948822922
local,32,0,27.5,-75.5,-240.,-180.,90.,180.
local,33,0,31.0000000000003,-67.,-239.000000000001,-180.,-7.01670929853488e-015,-90.
local,34,0,-27.5,-24.406048684428,-37.5,-180.,-7.01670929853488e-015,-90.
local,35,0,-27.5,-24.406048684428,-37.5,-180.,-7.01670929853488e-015,-90.
local,36,0,-27.4999999999991,-73.8798572433962,-49.0521735855862,0.,0.,0.
local,37,0,-27.5,-52.5,-240.,-116.565051177078,90.,-63.434948822922
local,38,0,-27.5000000000001,-75.5,-240.,-116.565051177078,90.,-63.434948822922
local,39,0,-24.0000000000005,-67.,-238.999999999999,-180.,-7.01670929853488e-015,-90.
local,40,0,27.4999999999991,-73.8798572433961,-49.0521735855863,0.,0.,0.
local,41,0,27.4999999999942,-54.2915875681341,-108.240818574969,0.,0.,0.
local,42,0,-27.4999999999943,-54.2915875681345,-108.240818574965,0.,0.,0.
local,43,0,-1.46997143351664e-016,6.13765323662635e-016,0.,0.,0.,0.
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2.77e-09,	! tonne mm^-3
MP,EX,1,73800,	! tonne s^-2 mm^-1
MP,NUXY,1,0.337,
MP,KXX,1,157,	! tonne mm s^-3 C^-1
MP,ALPX,1,2.38e-05,	! C^-1
MP,C,1,875000000,	! mm^2 s^-2 C^-1
MP,RSVX,1,4.49e-05,	! ohm mm

MP,DENS,2,1.04e-09,	! tonne mm^-3
MP,EX,2,2390,	! tonne s^-2 mm^-1
MP,NUXY,2,0.399,
MP,KXX,2,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,2,9.54e-05,	! C^-1
MP,C,2,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,2,9.95e+16,	! ohm mm

MP,DENS,3,1.04e-09,	! tonne mm^-3
MP,EX,3,2390,	! tonne s^-2 mm^-1
MP,NUXY,3,0.399,
MP,KXX,3,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,3,9.54e-05,	! C^-1
MP,C,3,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,3,9.95e+16,	! ohm mm

MP,DENS,4,1.04e-09,	! tonne mm^-3
MP,EX,4,2390,	! tonne s^-2 mm^-1
MP,NUXY,4,0.399,
MP,KXX,4,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,4,9.54e-05,	! C^-1
MP,C,4,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,4,9.95e+16,	! ohm mm

MP,DENS,5,1.04e-09,	! tonne mm^-3
MP,EX,5,2390,	! tonne s^-2 mm^-1
MP,NUXY,5,0.399,
MP,KXX,5,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,5,9.54e-05,	! C^-1
MP,C,5,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,5,9.95e+16,	! ohm mm

MP,DENS,6,1.04e-09,	! tonne mm^-3
MP,EX,6,2390,	! tonne s^-2 mm^-1
MP,NUXY,6,0.399,
MP,KXX,6,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,6,9.54e-05,	! C^-1
MP,C,6,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,6,9.95e+16,	! ohm mm

MP,DENS,7,1.04e-09,	! tonne mm^-3
MP,EX,7,2390,	! tonne s^-2 mm^-1
MP,NUXY,7,0.399,
MP,KXX,7,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,7,9.54e-05,	! C^-1
MP,C,7,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,7,9.95e+16,	! ohm mm

MP,DENS,8,1.04e-09,	! tonne mm^-3
MP,EX,8,2390,	! tonne s^-2 mm^-1
MP,NUXY,8,0.399,
MP,KXX,8,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,8,9.54e-05,	! C^-1
MP,C,8,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,8,9.95e+16,	! ohm mm

MP,DENS,9,1.04e-09,	! tonne mm^-3
MP,EX,9,2390,	! tonne s^-2 mm^-1
MP,NUXY,9,0.399,
MP,KXX,9,0.258,	! tonne mm s^-3 C^-1
MP,ALPX,9,9.54e-05,	! C^-1
MP,C,9,1720000000,	! mm^2 s^-2 C^-1
MP,RSVX,9,9.95e+16,	! ohm mm

MP,DENS,10,1.04e-09,	! tonne mm^-3
